timestamp,open,high,low,close,volume
1760227200,3747.44,4198,3694.8,4152.11,358028.247878
1760313600,4152.11,4292.85,4041.36,4241.8,251817.61716
1760400000,4241.8,4263.83,3888.41,4124.95,445067.931862
1760486400,4124.93,4216.66,3925,3986.15,274557.01831
1760572800,3986.14,4087.51,3825.83,3894.62,268946.621365
1760659200,3894.83,3950.64,3674,3831.88,314619.359252
1760745600,3831.69,3928.27,3819.24,3888.96,94142.995294
1760832000,3888.95,4031.96,3822.8,3982.74,183062.656938
1760918400,3982.8,4085.83,3908.99,3979.43,183200.969595
1761004800,3979.43,4110.14,3840.19,3873.09,247841.111967
1761091200,3873.1,3889.8,3707.56,3805.43,221778.194001
1761177600,3805.79,3936,3796.72,3857.38,154748.542147
1761264000,3857.39,4030.53,3845.91,3935.2,152529.371022
1761350400,3934.74,3969.06,3912.12,3953.94,41624.935731
1761436800,3953.94,4180.82,3918.6,4159.27,118807.670539
1761523200,4159.41,4254.04,4094,4120.39,178487.404908
1761609600,4120.39,4175.78,3931.03,3979.72,177772.630244
1761696000,3979.71,4036.98,3838.83,3903.27,196263.968547
1761782400,3903.4,3949,3679,3804.63,232720.129944
1761868800,3804.81,3906.51,3796.15,3847.89,165512.512667
1761955200,3847.89,3910,3830.64,3873.9,54742.007376
1762041600,3873.9,3918.45,3839,3906.52,71603.293081
1762128000,3906.48,3914.42,3557.24,3603.75,273500.282012
1762214400,3603.66,3654.38,3056.01,3286.91,520522.311318
1762300800,3286.91,3480.66,3166.45,3424.34,299012.10581
1762387200,3424.35,3456.25,3245.64,3315.43,213605.404692
1762473600,3315.44,3473,3194,3435.66,239847.678898
1762560000,3435.6,3487.84,3356.04,3401.79,118434.09534
1762646400,3401.8,3623.98,3358.85,3583.51,159305.712144
1762732800,3583.5,3658.66,3506.05,3567.91,162769.225638
1762819200,3568.11,3647.97,3405.14,3418.25,179689.160568
1762905600,3418.26,3588,3372.09,3414.91,179700.919375
1762992000,3414.82,3565.64,3154.31,3231.66,338080.772436
1763078400,3231.61,3257.4,3070.32,3112.4,301104.104052
1763164800,3112.56,3231.11,3110.87,3167.99,84664.402606
1763251200,3168,3249.1,3003.01,3095.44,184152.642691
1763337600,3095.36,3223.33,2959.76,3031.53,232306.614623
1763424000,3031.54,3170.09,2945.78,3123.67,235971.808373
1763510400,3123.68,3126.72,2872.78,3025.71,228486.147357
1763596800,3025.63,3063.69,2788.2,2834.15,258471.116572
1763683200,2834.04,2886.66,2622.87,2765.94,367748.952825
1763769600,2765.94,2799.61,2704.23,2770.18,81120.032726
1763856000,2770.18,2858.82,2768.19,2802.19,120938.223131
1763942400,2802.09,2986.2,2763.18,2953.32,203456.095833
1764028800,2953.33,2980,2856.65,2959.38,143018.095043
1764115200,2959.38,3044.99,2888.02,3026.5,127934.79097
1764201600,3026.5,3071.2,2986.19,3015.39,108605.686571
1764288000,3015.39,3099,2993.9,3031.18,133981.918161
1764374400,3031.19,3052.54,2962,2989.26,71768.552304
1764460800,2989.3,3052.94,2975.22,2991.59,53546.910445
1764547200,2991.41,2999.75,2719.43,2798.75,237851.489852
1764633600,2798.75,3034.65,2782.15,2996.12,176747.641316
1764720000,2996.14,3218.05,2985.55,3188.22,216101.650932
1764806400,3188.49,3240.74,3066.73,3133.2,184272.597947
1764892800,3133.21,3192.98,2982.62,3021.67,171665.511746
1764979200,3021.84,3069.13,3012,3038.09,57458.750806
1765065600,3038.09,3150,2908,3060.01,152554.314013
1765152000,3060.01,3180,3040.98,3124.4,141613.884018
1765238400,3124.58,3398.66,3090.67,3318.3,197283.563114
1765324800,3318,3448,3288.3,3323.97,188119.72071
1765411200,3323.98,3327.41,3145.01,3237.44,206744.752762
1765497600,3237.45,3265.66,3037.58,3084.59,179257.083979
1765584000,3084.59,3135.36,3078.19,3114.27,68168.703614
1765670400,3114.27,3129.51,3025,3063.26,93865.033508
1765756800,3063.25,3177.78,2895,2965.15,214867.212029
1765843200,2965.14,2983.11,2878.18,2962.5,200364.668719
1765929600,2962.5,3031.03,2790.64,2834.19,237623.256373
1766016000,2834.19,2997.65,2775.01,2828.45,235135.783245
1766102400,2828.46,3018.79,2808.79,2979.85,212892.688597
1766188800,2979.85,2994.4,2967.2,2978.1,49743.485187
1766275200,2978.15,3013.7,2944.03,3002.07,77863.426536
1766361600,3002.07,3077.98,2963.2,3009.98,139622.53741
1766448000,3009.97,3036.1,2897.6,2964.57,177021.959843
1766534400,2964.9,2978,2888.88,2947.48,95722.459155
1766620800,2947.48,2971.34,2891.2,2904.01,67664.932312
1766707200,2904.01,2994.44,2894.75,2928.09,127068.471538
1766793600,2928.1,2961.15,2917.6,2948.65,35260.560474
1766880000,2948.79,2960.68,2925,2950.95,43861.877385
1766966400,2951.05,3057.16,2910.74,2938.31,202483.207118
1767052800,2938.31,3009.92,2919.39,2973.74,111000.366926
1767139200,2973.74,3028.57,2957.91,2971.6,78219.123458
1767225600,2971.63,3009.73,2971.36,3004.21,39912.428349
1767312000,3004.22,3150,2992.4,3125.44,146012.546284
1767398400,3125.44,3136.56,3075.82,3126.89,54821.958977
1767484800,3126.9,3170.52,3118.2,3144.78,61965.904828
1767571200,3144.71,3265.88,3135.23,3225,147080.364732
1767657600,3225.01,3309.05,3181.96,3296.81,132632.094863
1767744000,3296.85,3297.02,3125.27,3168.97,111301.492077
1767830400,3168.97,3184.3,3055,3106.6,108774.432911
1767916800,3106.7,3148.2,3058.8,3088.49,85075.727267
1768003200,3088.49,3103.99,3078.79,3086.84,21097.515674
1768089600,3086.85,3147.21,3084.7,3123.62,40979.323656
1768176000,3123.51,3171.62,3066,3095.65,124917.09677
1768262400,3095.66,3380,3092.02,3325.3,157686.67702
1768348800,3325.29,3403.36,3280.27,3354.75,199650.610269
1768435200,3354.75,3384.76,3274.21,3318.75,154130.438472
1768521600,3318.75,3327.72,3253.44,3296.27,93213.472036
1768608000,3296.26,3330,3284,3310.59,47562.382695
1768694400,3310.59,3369,3279.18,3284.35,62308.318045
1768780800,3284.16,3284.8,3166,3189.23,175528.198985
1768867200,3189.2,3200.39,2907.4,2939.91,210741.037593
1768953600,2939.91,3069.5,2866.36,2982.18,232954.451018
1769040000,2982.18,3038.45,2905.4,2952.89,118614.7085
1769126400,2952.89,3019.53,2892.12,2956.25,137151.186462
1769212800,2956.26,2970.13,2943.64,2953.5,36625.726044
1769299200,2953.5,2960.58,2786.34,2817.36,159754.938953
1769385600,2817.37,2951.42,2812.58,2930,155456.9669
1769472000,2930,3035,2900,3025.84,113288.477737
1769558400,3025.84,3046,2983.06,3010.79,112695.201799
1769644800,3010.69,3013.52,2754.32,2822.58,180565.091107
1769731200,2822.58,2828.93,2636.8,2707.22,268523.490117
1769817600,2707.25,2714.81,2240.2,2452.2,474858.800031
1769904000,2451.95,2476.3,2220,2270.47,343146.367042
1769990400,2270.48,2396.78,2156.97,2347,451480.472711
1770076800,2346.99,2359.78,2108,2233.81,376373.605156
1770163200,2233.81,2295.8,2076.88,2148.11,385748.662612
1770249600,2148.1,2174.62,1816.15,1826.71,712395.605055
1770336000,1826.7,2094.57,1744,2063.3,609630.718781
1770422400,2063.41,2125,1993.61,2087.31,488458.915204
1770508800,2087.34,2152.46,2066.23,2090.01,160919.791759
1770595200,2090,2148.23,2009,2104.79,208661.921708
1770681600,2104.9,2124.85,1987.9,2022.84,220727.670098
1770768000,2022.85,2032.55,1902.23,1941.03,252291.725548
1770854400,1941.2,2001.67,1896.4,1947.94,158442.061101
1770940800,1947.99,2072.8,1924.72,2048.91,220483.864802
1771027200,2048.82,2107.95,2042.23,2086.69,89075.833952
1771113600,2086.7,2103.83,1929.39,1966.59,209240.27477
1771200000,1966.59,2023.78,1937.36,1998.32,118509.546022
1771286400,1998.32,2015.89,1941.67,1991.69,132218.832991
1771372800,1991.8,2039,1923.44,1956.02,151427.104009
1771459200,1956.06,1987.4,1906.2,1948.75,120696.90423
1771545600,1948.83,1981.57,1923.23,1968.84,138564.743123
1771632000,1968.85,1996.26,1955.62,1973.6,61069.815909
1771718400,1973.56,1983.29,1935.03,1957.97,56087.272151
1771804800,1957.98,1958.4,1837.43,1856.51,283085.676757
1771891200,1856.51,1869.69,1798.16,1851.8,186049.30071
1771977600,1851.88,2150,1846.46,2057.5,358461.009482
1772064000,2057.5,2083.62,1975.3,2027.62,179248.903547
1772150400,2027.56,2063.65,1886.48,1929.81,168772.610896
1772236800,1929.81,1985,1835.47,1964.3,213910.274957
1772323200,1964.31,2055,1907.4,1939.68,216437.241383
1772409600,1939.7,2090.9,1919.71,2027.5,218311.359714
1772496000,2027.5,2041.71,1929,1982.82,178470.512958
1772582400,1982.82,2200,1945.01,2127.41,314049.513711
1772668800,2127.3,2163.68,2054.35,2072.66,193022.357186
1772755200,2072.66,2093.3,1955.96,1978.89,164615.669007
1772841600,1978.79,1996,1947.38,1969.75,75559.859565
1772928000,1969.75,1979.89,1910,1936.87,162554.728881
1773014400,1936.87,2054.06,1928.86,1993.32,210337.09884
1773100800,1993.25,2088.69,1991.11,2036.71,206815.964529
1773187200,2036.71,2085.9,2007.36,2052.09,156848.370269
1773273600,2052.08,2095.55,2017.95,2073.62,147076.189893
1773360000,2073.62,2209.96,2070.14,2092.28,241683.190881
1773446400,2092.26,2106.09,2061.62,2096.29,66699.240554
1773532800,2096.3,2202.8,2083.4,2178.17,106738.380505
1773619200,2178.16,2387.23,2164.36,2352.68,325707.245189
1773705600,2352.68,2377,2296.32,2317.54,192597.605955
1773792000,2317.55,2350,2152.58,2203.42,188450.820327
1773878400,2203.43,2234.08,2099.27,2137.87,165707.851381
1773964800,2137.82,2176.57,2116.89,2146.28,95560.592194
1774051200,2146.05,2168.5,2070.09,2084.7,50443.930362
1774137600,2084.69,2126.88,2025.75,2053.9,132920.532241
1774224000,2053.91,2198.34,2022.21,2152.04,233438.576405
1774310400,2152.05,2176.04,2102.86,2156.33,129848.547779
1774396800,2156.33,2199.62,2145.8,2169.26,131578.995421
1774483200,2169.28,2172.3,2034.2,2060.16,153676.057935
1774569600,2060.16,2077.39,1966.88,1992.95,157014.92574
1774656000,1992.81,2046.51,1982.6,1994.66,73343.928465
1774742400,1994.66,2019.71,1938.36,1984.75,73289.966935
1774828800,1984.86,2085.57,1980.12,2026.73,141591.661967
1774915200,2026.78,2124.78,2012.55,2105.79,184228.362174
1775001600,2105.61,2168,2081.57,2140.22,166728.696867
1775088000,2140.11,2159.07,2017.09,2057.09,151719.591516
1775174400,2057.1,2082.38,2040.61,2054.02,49901.066594
1775260800,2054.02,2084.05,2044.02,2065.57,32260.518149
1775347200,2065.57,2123.47,2021.66,2110,74441.518083
1775433600,2110,2174.38,2088,2107.25,150634.84756
1775520000,2107.29,2273.44,2060.11,2240.01,188218.88621
1775606400,2240,2270.29,2179.68,2190.1,167126.981319
1775692800,2190.19,2246.15,2157.49,2190.14,114084.981583
1775779200,2190.15,2257.99,2176.08,2245.25,108752.447341
1775865600,2245.26,2330.34,2228.53,2285.05,78402.636482
1775952000,2285.09,2290,2175,2191.21,126672.324864
1776038400,2191.39,2394.5,2175.3,2369.44,229439.912693
1776124800,2369.44,2415.5,2303.47,2322.21,200449.468292
1776211200,2322.3,2385.92,2309,2360,103229.517755
1776297600,2360.06,2369.49,2284.5,2348.15,121622.076042
1776384000,2348.15,2466,2317.01,2419.01,191926.468227
1776470400,2418.88,2427.51,2338.77,2350.53,100749.69446
1776556800,2350.54,2355.52,2252.05,2263.6,140131.141473
1776643200,2263.62,2346.67,2259.79,2313.62,110657.316092
1776729600,2313.58,2338.88,2283.46,2327.58,98039.413975
1776816000,2327.58,2424.09,2313.22,2374.06,146467.160345
1776902400,2374.07,2382.46,2285.01,2330.46,131121.937482
1776988800,2330.46,2337.5,2299.99,2315.09,88535.987798
1777075200,2315.08,2323.14,2300.69,2319.71,28945.986292
1777161600,2319.72,2380,2306.77,2369.35,69427.069276
1777248000,2369.36,2404.42,2265.68,2303.74,150297.297463
1777334400,2303.72,2310.76,2258.48,2289.24,67930.86973
1777420800,2289.24,2347.08,2220.33,2253.09,153188.087541
1777507200,2253.08,2279.34,2232.01,2257.95,75442.279015
1777593600,2258,2325.56,2257.41,2295.57,108515.432025
1777680000,2295.57,2343.12,2292.88,2317.05,33889.446123
1777766400,2317.17,2356.71,2297.7,2323.1,69421.127039
1777852800,2323.12,2399,2309.23,2347.24,177981.835672
1777939200,2347.25,2399.56,2344.94,2361.01,96801.038615
1778025600,2361,2423.69,2337.78,2351.29,152303.126036
1778112000,2351.29,2352.91,2280,2291.55,134876.378668
1778198400,2291.55,2321.51,2265,2307.54,90590.242256
1778284800,2307.55,2338.45,2299.87,2326.43,45516.051264
1778371200,2326.43,2382.99,2311.46,2371.4,96472.874428
1778457600,2371.4,2375,2304,2339.85,130101.328507
1778544000,2339.89,2340.8,2256.24,2275.02,206024.074366
1778630400,2275.03,2323.7,2234.45,2258.78,114641.612043
1778716800,2258.78,2319.26,2238.59,2283.59,130673.033214
1778803200,2283.6,2300.29,2205.34,2224.51,117813.227821
1778889600,2224.64,2231.38,2161.75,2180.74,85192.058339
1778976000,2180.75,2198.57,2084.46,2130.75,114055.682907
1779062400,2130.63,2157.46,2077.83,2130.09,151928.068191
1779148800,2130.08,2147.02,2093.98,2112.04,152009.943092
1779235200,2112.03,2149,2103.3,2129.58,129504.736301
1779321600,2129.58,2157.59,2105.14,2133.93,215578.684506
1779408000,2133.93,2141.5,2057.27,2066.08,101484.782264
1779494400,2066.09,2149.99,2008.34,2117.86,145603.231096
1779580800,2117.94,2131.91,2062.13,2100,70355.443889
1779667200,2099.97,2141.99,2092.41,2112.92,72921.957456
1779753600,2112.92,2140.35,2055.23,2073.85,109092.785341
1779840000,2074.05,2097.39,2016,2025.11,105522.060367
1779926400,2025.1,2030.4,1967.71,2009.77,157414.970785
1780012800,2009.78,2046.25,1975.9,2014.47,96264.269717
1780099200,2014.47,2032.29,2002,2022.49,33230.280207
1780185600,2022.49,2037.91,1994.02,2007.35,49969.259605
1780272000,2007.36,2021.46,1956.42,2006.56,117586.265821
1780358400,2006.55,2006.89,1838.88,1859.91,267382.777718
1780444800,1859.91,1892.97,1768.11,1813.23,213468.105684
1780531200,1813.25,1820.61,1717,1770.68,248918.338821
1780617600,1770.72,1774.93,1539.28,1583.59,673411.326892
1780704000,1583.59,1601.21,1504.4,1569.65,214866.980009
1780790400,1569.65,1723.03,1564.03,1690.6,201694.336416
1780876800,1690.56,1714.39,1645,1690.24,175984.365623
1780963200,1690.22,1696.82,1614.19,1639.53,178474.347092
1781049600,1639.53,1668.07,1603.66,1621.38,129733.259849
1781136000,1621.56,1693.73,1621.56,1673.56,163565.774008
1781222400,1673.56,1691,1652.12,1666.59,93541.525038
1781308800,1666.6,1697.51,1662.26,1681.47,57831.274591
1781395200,1681.48,1732.47,1654.75,1725.66,89272.200619
1781481600,1725.66,1849.4,1709.81,1796.02,179830.674319
1781568000,1796.02,1839.5,1758.49,1793.12,153044.98557
1781654400,1793.13,1810.23,1725.29,1750.47,140802.397652
1781740800,1750.43,1763.18,1671.63,1711.12,118765.061544
1781827200,1711.13,1719.51,1677.07,1710.95,83416.245749
1781913600,1711,1749.84,1704.01,1740.77,141190.174338
1782000000,1740.78,1741.92,1701.68,1707.14,479221.493775
1782086400,1707.15,1780,1707.14,1728.36,656595.472942
1782172800,1728.36,1736.24,1635,1667.18,139183.394225
1782259200,1667.2,1693.69,1552.53,1622.4,192247.193046
1782345600,1622.4,1660.51,1532,1567.82,199711.657073
1782432000,1567.83,1595,1512.04,1578.73,209391.80277
1782518400,1578.71,1611.11,1562.78,1574.01,76752.163702
